curl "http://localhost/~andrew/index.php?k=1&date=April 1&b=Leviticus 4,Psalm 1,Psalm 2,Proverbs 19,Colossians 2" > April1.html
curl "http://localhost/~andrew/index.php?k=1&date=April 2&b=Leviticus 5,Psalm 3,Psalm 4,Proverbs 20,Colossians 3" > April2.html
curl "http://localhost/~andrew/index.php?k=1&date=April 3&b=Leviticus 6,Psalm 5,Psalm 6,Proverbs 21,Colossians 4" > April3.html
curl "http://localhost/~andrew/index.php?k=1&date=April 4&b=Leviticus 7,Psalm 7,Psalm 8,Proverbs 22,1 Thessalonians 1" > April4.html
curl "http://localhost/~andrew/index.php?k=1&date=April 5&b=Leviticus 8,Psalm 9,Proverbs 23,1 Thessalonians 2" > April5.html
curl "http://localhost/~andrew/index.php?k=1&date=April 6&b=Leviticus 9,Psalm 10,Proverbs 24,1 Thessalonians 3" > April6.html
curl "http://localhost/~andrew/index.php?k=1&date=April 7&b=Leviticus 10,Psalm 11,Psalm 12,Proverbs 25,1 Thessalonians 4" > April7.html
curl "http://localhost/~andrew/index.php?k=1&date=April 8&b=Leviticus 11,Leviticus 12,Psalm 13,Psalm 14,Proverbs 26,1 Thessalonians 5" > April8.html
curl "http://localhost/~andrew/index.php?k=1&date=April 9&b=Leviticus 13,Psalm 15,Psalm 16,Proverbs 27,2 Thessalonians 1" > April9.html
curl "http://localhost/~andrew/index.php?k=1&date=April 10&b=Leviticus 14,Psalm 17,Proverbs 28,2 Thessalonians 2" > April10.html
curl "http://localhost/~andrew/index.php?k=1&date=April 11&b=Leviticus 15,Psalm 18,Proverbs 29,2 Thessalonians 3" > April11.html
curl "http://localhost/~andrew/index.php?k=1&date=April 12&b=Leviticus 16,Psalm 19,Proverbs 30,1 Timothy 1" > April12.html
curl "http://localhost/~andrew/index.php?k=1&date=April 13&b=Leviticus 17,Psalm 20,Psalm 21,Proverbs 31,1 Timothy 2" > April13.html
curl "http://localhost/~andrew/index.php?k=1&date=April 14&b=Leviticus 18,Psalm 22,Ecclesiastes 1,1 Timothy 3" > April14.html
curl "http://localhost/~andrew/index.php?k=1&date=April 15&b=Leviticus 19,Psalm 23,Psalm 24,Ecclesiastes 2,1 Timothy 4" > April15.html
curl "http://localhost/~andrew/index.php?k=1&date=April 16&b=Leviticus 20,Psalm 25,Ecclesiastes 3,1 Timothy 5" > April16.html
curl "http://localhost/~andrew/index.php?k=1&date=April 17&b=Leviticus 21,Psalm 26,Psalm 27,Ecclesiastes 4,1 Timothy 6" > April17.html
curl "http://localhost/~andrew/index.php?k=1&date=April 18&b=Leviticus 22,Psalm 28,Psalm 29,Ecclesiastes 5,2 Timothy 1" > April18.html
curl "http://localhost/~andrew/index.php?k=1&date=April 19&b=Leviticus 23,Psalm 30,Ecclesiastes 6,2 Timothy 2" > April19.html
curl "http://localhost/~andrew/index.php?k=1&date=April 20&b=Leviticus 24,Psalm 31,Ecclesiastes 7,2 Timothy 3" > April20.html
curl "http://localhost/~andrew/index.php?k=1&date=April 21&b=Leviticus 25,Psalm 32,Ecclesiastes 8,2 Timothy 4" > April21.html
curl "http://localhost/~andrew/index.php?k=1&date=April 22&b=Leviticus 26,Psalm 33,Ecclesiastes 9,Titus 1" > April22.html
curl "http://localhost/~andrew/index.php?k=1&date=April 23&b=Leviticus 27,Psalm 34,Ecclesiastes 10,Titus 2" > April23.html
curl "http://localhost/~andrew/index.php?k=1&date=April 24&b=Numbers 1,Psalm 35,Ecclesiastes 11,Titus 3" > April24.html
curl "http://localhost/~andrew/index.php?k=1&date=April 25&b=Numbers 2,Psalm 36,Ecclesiastes 12,Philemon 1" > April25.html
curl "http://localhost/~andrew/index.php?k=1&date=April 26&b=Numbers 3,Psalm 37,Song of Solomon 1,Hebrews 1" > April26.html
curl "http://localhost/~andrew/index.php?k=1&date=April 27&b=Numbers 4,Psalm 38,Song of Solomon 2,Hebrews 2" > April27.html
curl "http://localhost/~andrew/index.php?k=1&date=April 28&b=Numbers 5,Psalm 39,Song of Solomon 3,Hebrews 3" > April28.html
curl "http://localhost/~andrew/index.php?k=1&date=April 29&b=Numbers 6,Psalm 40,Psalm 41,Song of Solomon 4,Hebrews 4" > April29.html
curl "http://localhost/~andrew/index.php?k=1&date=April 30&b=Numbers 7,Psalm 42,Psalm 43,Song of Solomon 5,Hebrews 5" > April30.html
curl "http://localhost/~andrew/index.php?k=1&date=August 1&b=Judges 15,Acts 19,Jeremiah 28,Mark 14" > August1.html
curl "http://localhost/~andrew/index.php?k=1&date=August 2&b=Judges 16,Acts 20,Jeremiah 29,Mark 15" > August2.html
curl "http://localhost/~andrew/index.php?k=1&date=August 3&b=Judges 17,Acts 21,Jeremiah 30,Jeremiah 31,Mark 16" > August3.html
curl "http://localhost/~andrew/index.php?k=1&date=August 4&b=Judges 18,Acts 22,Jeremiah 32,Psalm 1,Psalm 2" > August4.html
curl "http://localhost/~andrew/index.php?k=1&date=August 5&b=Judges 19,Acts 23,Jeremiah 33,Psalm 3,Psalm 4" > August5.html
curl "http://localhost/~andrew/index.php?k=1&date=August 6&b=Judges 20,Acts 24,Jeremiah 34,Psalm 5,Psalm 6" > August6.html
curl "http://localhost/~andrew/index.php?k=1&date=August 7&b=Judges 21,Acts 25,Jeremiah 35,Psalm 7,Psalm 8" > August7.html
curl "http://localhost/~andrew/index.php?k=1&date=August 8&b=Ruth 1,Acts 26,Jeremiah 36,Psalm 9" > August8.html
curl "http://localhost/~andrew/index.php?k=1&date=August 9&b=Ruth 2,Acts 27,Jeremiah 37,Psalm 10" > August9.html
curl "http://localhost/~andrew/index.php?k=1&date=August 10&b=Ruth 3,Ruth 4,Acts 28,Jeremiah 38,Psalm 11,Psalm 12" > August10.html
curl "http://localhost/~andrew/index.php?k=1&date=August 11&b=1 Samuel 1,Romans 1,Jeremiah 39,Psalm 13,Psalm 14" > August11.html
curl "http://localhost/~andrew/index.php?k=1&date=August 12&b=1 Samuel 2,Romans 2,Jeremiah 40,Psalm 15,Psalm 16" > August12.html
curl "http://localhost/~andrew/index.php?k=1&date=August 13&b=1 Samuel 3,Romans 3,Jeremiah 41,Psalm 17" > August13.html
curl "http://localhost/~andrew/index.php?k=1&date=August 14&b=1 Samuel 4,Romans 4,Jeremiah 42,Psalm 18" > August14.html
curl "http://localhost/~andrew/index.php?k=1&date=August 15&b=1 Samuel 5,1 Samuel 6,Romans 5,Jeremiah 43,Psalm 19" > August15.html
curl "http://localhost/~andrew/index.php?k=1&date=August 16&b=1 Samuel 7,1 Samuel 8,Romans 6,Jeremiah 44,Psalm 20,Psalm 21" > August16.html
curl "http://localhost/~andrew/index.php?k=1&date=August 17&b=1 Samuel 9,Romans 7,Jeremiah 46,Psalm 22" > August17.html
curl "http://localhost/~andrew/index.php?k=1&date=August 18&b=1 Samuel 10,Romans 8,Jeremiah 47,Psalm 23,Psalm 24" > August18.html
curl "http://localhost/~andrew/index.php?k=1&date=August 19&b=1 Samuel 11,Romans 9,Jeremiah 48,Psalm 25" > August19.html
curl "http://localhost/~andrew/index.php?k=1&date=August 20&b=1 Samuel 12,Romans 10,Jeremiah 49,Psalm 26,Psalm 27" > August20.html
curl "http://localhost/~andrew/index.php?k=1&date=August 21&b=1 Samuel 13,Romans 11,Jeremiah 50,Psalm 28,Psalm 29" > August21.html
curl "http://localhost/~andrew/index.php?k=1&date=August 22&b=1 Samuel 14,Romans 12,Jeremiah 51,Psalm 30" > August22.html
curl "http://localhost/~andrew/index.php?k=1&date=August 23&b=1 Samuel 15,Romans 13,Jeremiah 52,Psalm 31" > August23.html
curl "http://localhost/~andrew/index.php?k=1&date=August 24&b=1 Samuel 16,Romans 14,Lamentations 1,Psalm 32" > August24.html
curl "http://localhost/~andrew/index.php?k=1&date=August 25&b=1 Samuel 17,Romans 15,Lamentations 2,Psalm 33" > August25.html
curl "http://localhost/~andrew/index.php?k=1&date=August 26&b=1 Samuel 18,Romans 16,Lamentations 3,Psalm 34" > August26.html
curl "http://localhost/~andrew/index.php?k=1&date=August 27&b=1 Samuel 19,1 Corinthians 1,Lamentations 4,Psalm 35" > August27.html
curl "http://localhost/~andrew/index.php?k=1&date=August 28&b=1 Samuel 20,1 Corinthians 2,Lamentations 5,Psalm 36" > August28.html
curl "http://localhost/~andrew/index.php?k=1&date=August 29&b=1 Samuel 21,1 Samuel 22,1 Corinthians 3,Ezekiel 1,Psalm 37" > August29.html
curl "http://localhost/~andrew/index.php?k=1&date=August 30&b=1 Samuel 23,1 Corinthians 4,Ezekiel 2,Psalm 38" > August30.html
curl "http://localhost/~andrew/index.php?k=1&date=August 31&b=1 Samuel 24,1 Corinthians 5,Ezekiel 3,Psalm 39" > August31.html
curl "http://localhost/~andrew/index.php?k=1&date=December 1&b=1 Chronicles 29,2 Peter 3,Micah 6,Luke 15" > December1.html
curl "http://localhost/~andrew/index.php?k=1&date=December 2&b=2 Chronicles 1,1 John 1,Micah 7,Luke 16" > December2.html
curl "http://localhost/~andrew/index.php?k=1&date=December 3&b=2 Chronicles 2,1 John 2,Nahum 1,Luke 17" > December3.html
curl "http://localhost/~andrew/index.php?k=1&date=December 4&b=2 Chronicles 3,2 Chronicles 4,1 John 3,Nahum 2,Luke 18" > December4.html
curl "http://localhost/~andrew/index.php?k=1&date=December 5&b=2 Chronicles 5,2 Chronicles6:1-11,1 John 4,Nahum 3,Luke 19" > December5.html
curl "http://localhost/~andrew/index.php?k=1&date=December 6&b=2 Chronicles 6:12-42,1 John 5,Habakkuk 1,Luke 20" > December6.html
curl "http://localhost/~andrew/index.php?k=1&date=December 7&b=2 Chronicles 7,2 John 1,Habakkuk 2,Luke 21" > December7.html
curl "http://localhost/~andrew/index.php?k=1&date=December 8&b=2 Chronicles 8,3 John 1,Habakkuk 3,Luke 22" > December8.html
curl "http://localhost/~andrew/index.php?k=1&date=December 9&b=2 Chronicles 9,Jude 1,Zephaniah 1,Luke 23" > December9.html
curl "http://localhost/~andrew/index.php?k=1&date=December 10&b=2 Chronicles 10,Revelation 1,Zephaniah 2,Luke 24" > December10.html
curl "http://localhost/~andrew/index.php?k=1&date=December 11&b=2 Chronicles 11,2 Chronicles 12,Revelation 2,Zephaniah 3,John 1" > December11.html
curl "http://localhost/~andrew/index.php?k=1&date=December 12&b=2 Chronicles 13,Revelation 3,Haggai 1,John 2" > December12.html
curl "http://localhost/~andrew/index.php?k=1&date=December 13&b=2 Chronicles 14,2 Chronicles 15,Revelation 4,Haggai 2,John 3" > December13.html
curl "http://localhost/~andrew/index.php?k=1&date=December 14&b=2 Chronicles 16,Revelation 5,Zechariah 1,John 4" > December14.html
curl "http://localhost/~andrew/index.php?k=1&date=December 15&b=2 Chronicles 17,Revelation 6,Zechariah 2,John 5" > December15.html
curl "http://localhost/~andrew/index.php?k=1&date=December 16&b=2 Chronicles 18,Revelation 7,Zechariah 3,John 6" > December16.html
curl "http://localhost/~andrew/index.php?k=1&date=December 17&b=2 Chronicles 19,2Chronicles 20,Revelation 8,Zechariah 4,John 7" > December17.html
curl "http://localhost/~andrew/index.php?k=1&date=December 18&b=2 Chronicles 21,Revelation 9,Zechariah 5,John 8" > December18.html
curl "http://localhost/~andrew/index.php?k=1&date=December 19&b=2 Chronicles 22,2 Chronicles 23,Revelation 10,Zechariah 6,John 9" > December19.html
curl "http://localhost/~andrew/index.php?k=1&date=December 20&b=2 Chronicles 24,Revelation 11,Zechariah 7,John 10" > December20.html
curl "http://localhost/~andrew/index.php?k=1&date=December 21&b=2 Chronicles 25,Revelation 12,Zechariah 8,John 11" > December21.html
curl "http://localhost/~andrew/index.php?k=1&date=December 22&b=2 Chronicles 26,Revelation 13,Zechariah 9,John 12" > December22.html
curl "http://localhost/~andrew/index.php?k=1&date=December 23&b=2 Chronicles 27,2 Chronicles 28,Revelation 14,Zechariah 10,John 13" > December23.html
curl "http://localhost/~andrew/index.php?k=1&date=December 24&b=2 Chronicles 29,Revelation 15,Zechariah 11,John 14" > December24.html
curl "http://localhost/~andrew/index.php?k=1&date=December 25&b=2 Chronicles 30,Revelation 16,Zechariah 12,Zechariah 13:1,John 15" > December25.html
curl "http://localhost/~andrew/index.php?k=1&date=December 26&b=2 Chronicles 31,Revelation 17,Zechariah 13:2-9,John 16" > December26.html
curl "http://localhost/~andrew/index.php?k=1&date=December 27&b=2 Chronicles 32,Revelation 18,Zechariah 14,John 17" > December27.html
curl "http://localhost/~andrew/index.php?k=1&date=December 28&b=2 Chronicles 33,Revelation 19,Malachi 1,John 18" > December28.html
curl "http://localhost/~andrew/index.php?k=1&date=December 29&b=2 Chronicles 34,Revelation 20,Malachi 2,John 19" > December29.html
curl "http://localhost/~andrew/index.php?k=1&date=December 30&b=2 Chronicles 35,Revelation 21,Malachi 3,John 20" > December30.html
curl "http://localhost/~andrew/index.php?k=1&date=December 31&b=2 Chronicles 36,Revelation 22,Malachi 4,John 21" > December31.html
curl "http://localhost/~andrew/index.php?k=1&date=February 1&b=Genesis 33,Mark 4,Esther 9,Esther 10,Romans 4" > February1.html
curl "http://localhost/~andrew/index.php?k=1&date=February 2&b=Genesis 34,Mark 5,Job 1,Romans 5" > February2.html
curl "http://localhost/~andrew/index.php?k=1&date=February 3&b=Genesis 35,Genesis 36,Mark 6,Job 2,Romans 6" > February3.html
curl "http://localhost/~andrew/index.php?k=1&date=February 4&b=Genesis 37,Mark 7,Job 3,Romans 7" > February4.html
curl "http://localhost/~andrew/index.php?k=1&date=February 5&b=Genesis 38,Mark 8,Job 4,Romans 8" > February5.html
curl "http://localhost/~andrew/index.php?k=1&date=February 6&b=Genesis 39,Mark 9,Job 5,Romans 9" > February6.html
curl "http://localhost/~andrew/index.php?k=1&date=February 7&b=Genesis 40,Mark 10,Job 6,Romans 10" > February7.html
curl "http://localhost/~andrew/index.php?k=1&date=February 8&b=Genesis 41,Mark 11,Job 7,Romans 11" > February8.html
curl "http://localhost/~andrew/index.php?k=1&date=February 9&b=Genesis 42,Mark 12,Job 8,Romans 12" > February9.html
curl "http://localhost/~andrew/index.php?k=1&date=February 10&b=Genesis 43,Mark 13,Job 9,Romans 13" > February10.html
curl "http://localhost/~andrew/index.php?k=1&date=February 11&b=Genesis 44,Mark 14,Job 10,Romans 14" > February11.html
curl "http://localhost/~andrew/index.php?k=1&date=February 12&b=Genesis 45,Mark 15,Job 11,Romans 15" > February12.html
curl "http://localhost/~andrew/index.php?k=1&date=February 13&b=Genesis 46,Mark 16,Job 12,Romans 16" > February13.html
curl "http://localhost/~andrew/index.php?k=1&date=February 14&b=Genesis 47,Luke 1:1-38,Job 13,1 Corinthians 1" > February14.html
curl "http://localhost/~andrew/index.php?k=1&date=February 15&b=Genesis 48,Luke 1:39-80,Job 14,1 Corinthians 2" > February15.html
curl "http://localhost/~andrew/index.php?k=1&date=February 16&b=Genesis 49,Luke 2,Job 15,1 Corinthians 3" > February16.html
curl "http://localhost/~andrew/index.php?k=1&date=February 17&b=Genesis 50,Luke 3,Job 16,Job 17,1 Corinthians 4" > February17.html
curl "http://localhost/~andrew/index.php?k=1&date=February 18&b=Exodus 1,Luke 4,Job 18,1 Corinthians 5" > February18.html
curl "http://localhost/~andrew/index.php?k=1&date=February 19&b=Exodus 2,Luke 5,Job 19,1 Corinthians 6" > February19.html
curl "http://localhost/~andrew/index.php?k=1&date=February 20&b=Exodus 3,Luke 6,Job 20,1 Corinthians 7" > February20.html
curl "http://localhost/~andrew/index.php?k=1&date=February 21&b=Exodus 4,Luke 7,Job 21,1 Corinthians 8" > February21.html
curl "http://localhost/~andrew/index.php?k=1&date=February 22&b=Exodus 5,Luke 8,Job 22,1 Corinthians 9" > February22.html
curl "http://localhost/~andrew/index.php?k=1&date=February 23&b=Exodus 6,Luke 9,Job 23,1 Corinthians 10" > February23.html
curl "http://localhost/~andrew/index.php?k=1&date=February 24&b=Exodus 7,Luke 10,Job 24,1 Corinthians 11" > February24.html
curl "http://localhost/~andrew/index.php?k=1&date=February 25&b=Exodus 8,Luke 11,Job 25,Job 26,1 Corinthians 12" > February25.html
curl "http://localhost/~andrew/index.php?k=1&date=February 26&b=Exodus 9,Luke 12,Job 27,1 Corinthians 13" > February26.html
curl "http://localhost/~andrew/index.php?k=1&date=February 27&b=Exodus 10,Luke 13,Job 28,1 Corinthians 14" > February27.html
curl "http://localhost/~andrew/index.php?k=1&date=February 28&b=Exodus 11,Exodus 12:1-20,Luke 14,Job 29,1 Corinthians 15" > February28.html
curl "http://localhost/~andrew/index.php?k=1&date=January 1&b=Genesis 1,Matthew 1,Ezra 1,Acts 1" > January1.html
curl "http://localhost/~andrew/index.php?k=1&date=January 2&b=Genesis 2,Matthew 2,Ezra 2,Acts 2" > January2.html
curl "http://localhost/~andrew/index.php?k=1&date=January 3&b=Genesis 3,Matthew 3,Ezra 3,Acts 3" > January3.html
curl "http://localhost/~andrew/index.php?k=1&date=January 4&b=Genesis 4,Matthew 4,Ezra 4,Acts 4" > January4.html
curl "http://localhost/~andrew/index.php?k=1&date=January 5&b=Genesis 5,Matthew 5,Ezra 5,Acts 5" > January5.html
curl "http://localhost/~andrew/index.php?k=1&date=January 6&b=Genesis 6,Matthew 6,Ezra 6,Acts 6" > January6.html
curl "http://localhost/~andrew/index.php?k=1&date=January 7&b=Genesis 7,Matthew 7,Ezra 7,Acts 7" > January7.html
curl "http://localhost/~andrew/index.php?k=1&date=January 8&b=Genesis 8,Matthew 8,Ezra 8,Acts 8" > January8.html
curl "http://localhost/~andrew/index.php?k=1&date=January 9&b=Genesis 9,Genesis 10,Matthew 9,Ezra 9,Acts 9" > January9.html
curl "http://localhost/~andrew/index.php?k=1&date=January 10&b=Genesis 11,Matthew 10,Ezra 10,Acts 10" > January10.html
curl "http://localhost/~andrew/index.php?k=1&date=January 11&b=Genesis 12,Matthew 11,Nehemiah 1,Acts 11" > January11.html
curl "http://localhost/~andrew/index.php?k=1&date=January 12&b=Genesis 13,Matthew 12,Nehemiah 2,Acts 12" > January12.html
curl "http://localhost/~andrew/index.php?k=1&date=January 13&b=Genesis 14,Matthew 13,Nehemiah 3,Acts 13" > January13.html
curl "http://localhost/~andrew/index.php?k=1&date=January 14&b=Genesis 15,Matthew 14,Nehemiah 4,Acts 14" > January14.html
curl "http://localhost/~andrew/index.php?k=1&date=January 15&b=Genesis 16,Matthew 15,Nehemiah 5,Acts 15" > January15.html
curl "http://localhost/~andrew/index.php?k=1&date=January 16&b=Genesis 17,Matthew 16,Nehemiah 6,Acts 16" > January16.html
curl "http://localhost/~andrew/index.php?k=1&date=January 17&b=Genesis 18,Matthew 17,Nehemiah 7,Acts 17" > January17.html
curl "http://localhost/~andrew/index.php?k=1&date=January 18&b=Genesis 19,Matthew 18,Nehemiah 8,Acts 18" > January18.html
curl "http://localhost/~andrew/index.php?k=1&date=January 19&b=Genesis 20,Matthew 19,Nehemiah 9,Acts 19" > January19.html
curl "http://localhost/~andrew/index.php?k=1&date=January 20&b=Genesis 21,Matthew 20,Nehemiah 10,Acts 20" > January20.html
curl "http://localhost/~andrew/index.php?k=1&date=January 21&b=Genesis 22,Matthew 21,Nehemiah 11,Acts 21" > January21.html
curl "http://localhost/~andrew/index.php?k=1&date=January 22&b=Genesis 23,Matthew 22,Nehemiah 12,Acts 22" > January22.html
curl "http://localhost/~andrew/index.php?k=1&date=January 23&b=Genesis 24,Matthew 23,Nehemiah 13,Acts 23" > January23.html
curl "http://localhost/~andrew/index.php?k=1&date=January 24&b=Genesis 25,Matthew 24,Esther 1,Acts 24" > January24.html
curl "http://localhost/~andrew/index.php?k=1&date=January 25&b=Genesis 26,Matthew 25,Esther 2,Acts 25" > January25.html
curl "http://localhost/~andrew/index.php?k=1&date=January 26&b=Genesis 27,Matthew 26,Esther 3,Acts 26" > January26.html
curl "http://localhost/~andrew/index.php?k=1&date=January 27&b=Genesis 28,Matthew 27,Esther 4,Acts 27" > January27.html
curl "http://localhost/~andrew/index.php?k=1&date=January 28&b=Genesis 29,Matthew 28,Esther 5,Acts 28" > January28.html
curl "http://localhost/~andrew/index.php?k=1&date=January 29&b=Genesis 30,Mark 1,Esther 6,Romans 1" > January29.html
curl "http://localhost/~andrew/index.php?k=1&date=January 30&b=Genesis 31,Mark 2,Esther 7,Romans 2" > January30.html
curl "http://localhost/~andrew/index.php?k=1&date=January 31&b=Genesis 32,Mark 3,Esther 8,Romans 3" > January31.html
curl "http://localhost/~andrew/index.php?k=1&date=July 1&b=Joshua 3,Psalm 126,Psalm 127,Psalm 128,Isaiah 63,Matthew 11" > July1.html
curl "http://localhost/~andrew/index.php?k=1&date=July 2&b=Joshua 4,Psalm 129,Psalm 130,Psalm 131,Isaiah 64,Matthew 12" > July2.html
curl "http://localhost/~andrew/index.php?k=1&date=July 3&b=Joshua 5,Psalm 132,Psalm133,Psalm 134,Isaiah 65,Matthew 13" > July3.html
curl "http://localhost/~andrew/index.php?k=1&date=July 4&b=Joshua 6,Psalm 135,Psalm 136,Isaiah 66,Matthew 14" > July4.html
curl "http://localhost/~andrew/index.php?k=1&date=July 5&b=Joshua 7,Psalm 137,Psalm 138,Jeremiah 1,Matthew 15" > July5.html
curl "http://localhost/~andrew/index.php?k=1&date=July 6&b=Joshua 8,Psalm 139,Jeremiah 2,Matthew 16" > July6.html
curl "http://localhost/~andrew/index.php?k=1&date=July 7&b=Joshua 9,Psalm 140,Psalm 141,Jeremiah 3,Matthew 17" > July7.html
curl "http://localhost/~andrew/index.php?k=1&date=July 8&b=Joshua 10,Psalm 142,Psalm 143,Jeremiah 4,Matthew 18" > July8.html
curl "http://localhost/~andrew/index.php?k=1&date=July 9&b=Joshua 11,Psalm 144,Jeremiah 5,Matthew 19" > July9.html
curl "http://localhost/~andrew/index.php?k=1&date=July 10&b=Joshua 12,Joshua 13,Psalm 145,Jeremiah 6,Matthew 20" > July10.html
curl "http://localhost/~andrew/index.php?k=1&date=July 11&b=Joshua 14,Joshua 15,Psalm 146,Psalm 147,Jeremiah 7,Matthew 21" > July11.html
curl "http://localhost/~andrew/index.php?k=1&date=July 12&b=Joshua 16,Joshua 17,Psalm 148,Jeremiah 8,Matthew 22" > July12.html
curl "http://localhost/~andrew/index.php?k=1&date=July 13&b=Joshua 18,Joshua 19,Psalm 149,Psalm 150,Jeremiah 9,Matthew 23" > July13.html
curl "http://localhost/~andrew/index.php?k=1&date=July 14&b=Joshua 20,Joshua 21,Acts 1,Jeremiah 10,Matthew 24" > July14.html
curl "http://localhost/~andrew/index.php?k=1&date=July 15&b=Joshua 22,Acts 2,Jeremiah 11,Matthew 25" > July15.html
curl "http://localhost/~andrew/index.php?k=1&date=July 16&b=Joshua 23,Acts 3,Jeremiah 12,Matthew 26" > July16.html
curl "http://localhost/~andrew/index.php?k=1&date=July 17&b=Joshua 24,Acts 4,Jeremiah 13,Matthew 27" > July17.html
curl "http://localhost/~andrew/index.php?k=1&date=July 18&b=Judges 1,Acts 5,Jeremiah 14,Matthew 28" > July18.html
curl "http://localhost/~andrew/index.php?k=1&date=July 19&b=Judges 2,Acts 6,Jeremiah 15,Mark 1" > July19.html
curl "http://localhost/~andrew/index.php?k=1&date=July 20&b=Judges 3,Acts 7,Jeremiah 16,Mark 2" > July20.html
curl "http://localhost/~andrew/index.php?k=1&date=July 21&b=Judges 4,Acts 8,Jeremiah 17,Mark 3" > July21.html
curl "http://localhost/~andrew/index.php?k=1&date=July 22&b=Judges 5,Acts 9,Jeremiah 18,Mark 4" > July22.html
curl "http://localhost/~andrew/index.php?k=1&date=July 23&b=Judges 6,Acts 10,Jeremiah 19,Mark 5" > July23.html
curl "http://localhost/~andrew/index.php?k=1&date=July 24&b=Judges 7,Acts 11,Jeremiah 20,Mark 6" > July24.html
curl "http://localhost/~andrew/index.php?k=1&date=July 25&b=Judges 8,Acts 12,Jeremiah 21,Mark 7" > July25.html
curl "http://localhost/~andrew/index.php?k=1&date=July 26&b=Judges 9,Acts 13,Jeremiah 22,Mark 8" > July26.html
curl "http://localhost/~andrew/index.php?k=1&date=July 27&b=Judges 10,Acts 14,Jeremiah 23,Mark 9" > July27.html
curl "http://localhost/~andrew/index.php?k=1&date=July 28&b=Judges 11,Acts 15,Jeremiah 24,Mark 10" > July28.html
curl "http://localhost/~andrew/index.php?k=1&date=July 29&b=Judges 12,Acts 16,Jeremiah 25,Mark 11" > July29.html
curl "http://localhost/~andrew/index.php?k=1&date=July 30&b=Judges 13,Acts 17,Jeremiah 26,Mark 12" > July30.html
curl "http://localhost/~andrew/index.php?k=1&date=July 31&b=Judges 14,Acts 18,Jeremiah 27,Mark 13" > July31.html
curl "http://localhost/~andrew/index.php?k=1&date=June 1&b=Deuteronomy 5,Psalm 88,Isaiah 33,Revelation 3" > June1.html
curl "http://localhost/~andrew/index.php?k=1&date=June 2&b=Deuteronomy 6,Psalm 89,Isaiah 34,Revelation 4" > June2.html
curl "http://localhost/~andrew/index.php?k=1&date=June 3&b=Deuteronomy 7,Psalm 90,Isaiah 35,Revelation 5" > June3.html
