curl "http://localhost/~andrew/index.php?k=1&date=April 1&b=Leviticus 4,Psalm 1,Psalm 2,Proverbs 19,Colossians 2" > April1.html
curl "http://localhost/~andrew/index.php?k=1&date=June 4&b=Deuteronomy 8,Psalm 91,Isaiah 36,Revelation 6" > June4.html
curl "http://localhost/~andrew/index.php?k=1&date=June 5&b=Deuteronomy 9,Psalm 92,Psalm 93,Isaiah 37,Revelation 7" > June5.html
curl "http://localhost/~andrew/index.php?k=1&date=June 6&b=Deuteronomy 10,Psalm 94,Isaiah 38,Revelation 8" > June6.html
curl "http://localhost/~andrew/index.php?k=1&date=June 7&b=Deuteronomy 11,Psalm 95,Psalm 96,Isaiah 39,Revelation 9" > June7.html
curl "http://localhost/~andrew/index.php?k=1&date=June 8&b=Deuteronomy 12,Psalm 97,Psalm 98,Isaiah 40,Revelation 10" > June8.html
curl "http://localhost/~andrew/index.php?k=1&date=June 9&b=Deuteronomy 13,Deut 14,Psalm 99,Psalm 100,Psalm 101,Isaiah 41,Revelation 11" > June9.html
curl "http://localhost/~andrew/index.php?k=1&date=June 10&b=Deuteronomy 15,Psalm 102,Isaiah 42,Revelation 12" > June10.html
curl "http://localhost/~andrew/index.php?k=1&date=June 11&b=Deuteronomy 16,Psalm 103,Isaiah 43,Revelation 13" > June11.html
curl "http://localhost/~andrew/index.php?k=1&date=June 12&b=Deuteronomy 17,Psalm 104,Isaiah 44,Revelation 14" > June12.html
curl "http://localhost/~andrew/index.php?k=1&date=June 13&b=Deuteronomy 18,Psalm 105,Isaiah 45,Revelation 15" > June13.html
curl "http://localhost/~andrew/index.php?k=1&date=June 14&b=Deuteronomy 19,Psalm 106,Isaiah 46,Revelation 16" > June14.html
curl "http://localhost/~andrew/index.php?k=1&date=June 15&b=Deuteronomy 20,Psalm 107,Isaiah 47,Revelation 17" > June15.html
curl "http://localhost/~andrew/index.php?k=1&date=June 16&b=Deuteronomy 21,Psalm 108,Psalm 109,Isaiah 48,Revelation 18" > June16.html
curl "http://localhost/~andrew/index.php?k=1&date=June 17&b=Deuteronomy 22,Psalm 110,Psalm 111,Isaiah 49,Revelation 19" > June17.html
curl "http://localhost/~andrew/index.php?k=1&date=June 18&b=Deuteronomy 23,Psalm 112,Psalm 113,Isaiah 50,Revelation 20" > June18.html
curl "http://localhost/~andrew/index.php?k=1&date=June 19&b=Deuteronomy 24,Psalm 114,Psalm 115,Isaiah 51,Revelation 21" > June19.html
curl "http://localhost/~andrew/index.php?k=1&date=June 20&b=Deuteronomy 25,Psalm 116,Isaiah 52,Revelation 22" > June20.html
curl "http://localhost/~andrew/index.php?k=1&date=June 21&b=Deuteronomy 26,Psalm 117,Psalm 118,Isaiah 53,Matthew 1" > June21.html
curl "http://localhost/~andrew/index.php?k=1&date=June 22&b=Deuteronomy 27,Deut 28:1-19,Psalm 119:1-24,Isaiah 54,Matthew 2" > June22.html
curl "http://localhost/~andrew/index.php?k=1&date=June 23&b=Deuteronomy 28:20-68,Psalm 119:25-48,Isaiah 55,Matthew 3" > June23.html
curl "http://localhost/~andrew/index.php?k=1&date=June 24&b=Deuteronomy 29,Psalm 119:49-72,Isaiah 56,Matthew 4" > June24.html
curl "http://localhost/~andrew/index.php?k=1&date=June 25&b=Deuteronomy 30,Psalm 119:73-96,Isaiah 57,Matthew 5" > June25.html
curl "http://localhost/~andrew/index.php?k=1&date=June 26&b=Deuteronomy 31,Psalm 119:97-120,Isaiah 58,Matthew 6" > June26.html
curl "http://localhost/~andrew/index.php?k=1&date=June 27&b=Deuteronomy 32,Psalm 119:121-144,Isaiah 59,Matthew 7" > June27.html
curl "http://localhost/~andrew/index.php?k=1&date=June 28&b=Deuteronomy 33,Deut 34,Psalm 119:145-176,Isaiah 60,Matthew 8" > June28.html
curl "http://localhost/~andrew/index.php?k=1&date=June 29&b=Joshua 1,Psalm 120,Psalm 121,Psalm 122,Isaiah 61,Matthew 9" > June29.html
curl "http://localhost/~andrew/index.php?k=1&date=June 30&b=Joshua 2,Psalm 123,Psalm 124,Psalm 125,Isaiah 62,Matthew 10" > June30.html
curl "http://localhost/~andrew/index.php?k=1&date=March 1&b=Exodus 12:21-50,Luke 15,Job 30,1 Corinthians 16" > March1.html
curl "http://localhost/~andrew/index.php?k=1&date=March 2&b=Exodus 13,Luke 16,Job 31,2 Corinthians 1" > March2.html
curl "http://localhost/~andrew/index.php?k=1&date=March 3&b=Exodus 14,Luke 17,Job 32,2 Corinthians 2" > March3.html
curl "http://localhost/~andrew/index.php?k=1&date=March 4&b=Exodus 15,Luke 18,Job 33,2 Corinthians 3" > March4.html
curl "http://localhost/~andrew/index.php?k=1&date=March 5&b=Exodus 16,Luke 19,Job 34,2 Corinthians 4" > March5.html
curl "http://localhost/~andrew/index.php?k=1&date=March 6&b=Exodus 17,Luke 20,Job 35,2 Corinthians 5" > March6.html
curl "http://localhost/~andrew/index.php?k=1&date=March 7&b=Exodus 18,Luke 21,Job 36,2 Corinthians 6" > March7.html
curl "http://localhost/~andrew/index.php?k=1&date=March 8&b=Exodus 19,Luke 22,Job 37,2 Corinthians 7" > March8.html
curl "http://localhost/~andrew/index.php?k=1&date=March 9&b=Exodus 20,Luke 23,Job 38,2 Corinthians 8" > March9.html
curl "http://localhost/~andrew/index.php?k=1&date=March 10&b=Exodus 21,Luke 24,Job 39,2 Corinthians 9" > March10.html
curl "http://localhost/~andrew/index.php?k=1&date=March 11&b=Exodus 22,John 1,Job 40,2 Corinthians 10" > March11.html
curl "http://localhost/~andrew/index.php?k=1&date=March 12&b=Exodus 23,John 2,Job 41,2 Corinthians 11" > March12.html
curl "http://localhost/~andrew/index.php?k=1&date=March 13&b=Exodus 24,John 3,Job 42,2 Corinthians 12" > March13.html
curl "http://localhost/~andrew/index.php?k=1&date=March 14&b=Exodus 25,John 4,Proverbs 1,2 Corinthians 13" > March14.html
curl "http://localhost/~andrew/index.php?k=1&date=March 15&b=Exodus 26,John 5,Proverbs 2,Galatians 1" > March15.html
curl "http://localhost/~andrew/index.php?k=1&date=March 16&b=Exodus 27,John 6,Proverbs 3,Galatians 2" > March16.html
curl "http://localhost/~andrew/index.php?k=1&date=March 17&b=Exodus 28,John 7,Proverbs 4,Galatians 3" > March17.html
curl "http://localhost/~andrew/index.php?k=1&date=March 18&b=Exodus 29,John 8,Proverbs 5,Galatians 4" > March18.html
curl "http://localhost/~andrew/index.php?k=1&date=March 19&b=Exodus 30,John 9,Proverbs 6,Galatians 5" > March19.html
curl "http://localhost/~andrew/index.php?k=1&date=March 20&b=Exodus 31,John 10,Proverbs 7,Galatians 6" > March20.html
curl "http://localhost/~andrew/index.php?k=1&date=March 21&b=Exodus 32,John 11,Proverbs 8,Ephesians 1" > March21.html
curl "http://localhost/~andrew/index.php?k=1&date=March 22&b=Exodus 33,John 12,Proverbs 9,Ephesians 2" > March22.html
curl "http://localhost/~andrew/index.php?k=1&date=March 23&b=Exodus 34,John 13,Proverbs 10,Ephesians 3" > March23.html
curl "http://localhost/~andrew/index.php?k=1&date=March 24&b=Exodus 35,John 14,Proverbs 11,Ephesians 4" > March24.html
curl "http://localhost/~andrew/index.php?k=1&date=March 25&b=Exodus 36,John 15,Proverbs 12,Ephesians 5" > March25.html
curl "http://localhost/~andrew/index.php?k=1&date=March 26&b=Exodus 37,John 16,Proverbs 13,Ephesians 6" > March26.html
curl "http://localhost/~andrew/index.php?k=1&date=March 27&b=Exodus 38,John 17,Proverbs 14,Philippians 1" > March27.html
curl "http://localhost/~andrew/index.php?k=1&date=March 28&b=Exodus 39,John 18,Proverbs 15,Philippians 2" > March28.html
curl "http://localhost/~andrew/index.php?k=1&date=March 29&b=Exodus 40,John 19,Proverbs 16,Philippians 3" > March29.html
curl "http://localhost/~andrew/index.php?k=1&date=March 30&b=Leviticus 1,John 20,Proverbs 17,Philippians 4" > March30.html
curl "http://localhost/~andrew/index.php?k=1&date=March 31&b=Leviticus 2,Leviticus 3,John 21,Proverbs 18,Colossians 1" > March31.html
curl "http://localhost/~andrew/index.php?k=1&date=May 1&b=Numbers 8,Psalm 44,Song of Solomon 6,Hebrews 6" > May1.html
curl "http://localhost/~andrew/index.php?k=1&date=May 2&b=Numbers 9,Psalm 45,Song of Solomon 7,Hebrews 7" > May2.html
curl "http://localhost/~andrew/index.php?k=1&date=May 3&b=Numbers 10,Psalm 46,Psalm 47,Song of Solomon 8,Hebrews 8" > May3.html
curl "http://localhost/~andrew/index.php?k=1&date=May 4&b=Numbers 11,Psalm 48,Isaiah 1,Hebrews 9" > May4.html
curl "http://localhost/~andrew/index.php?k=1&date=May 5&b=Numbers 12,Numbers 13,Psalm 49,Isaiah 2,Hebrews 10" > May5.html
curl "http://localhost/~andrew/index.php?k=1&date=May 6&b=Numbers 14,Psalm 50,Isaiah 3,Isaiah 4,Hebrews 11" > May6.html
curl "http://localhost/~andrew/index.php?k=1&date=May 7&b=Numbers 15,Psalm 51,Isaiah 5,Hebrews 12" > May7.html
curl "http://localhost/~andrew/index.php?k=1&date=May 8&b=Numbers 16,Psalm 52,Psalm 53,Psalm 54,Isaiah 6,Hebrews 13" > May8.html
curl "http://localhost/~andrew/index.php?k=1&date=May 9&b=Numbers 17,Numbers 18,Psalm 55,Isaiah 7,James 1" > May9.html
curl "http://localhost/~andrew/index.php?k=1&date=May 10&b=Numbers 19,Psalm 56,Psalm 57,Isaiah 8,Isaiah 9:1-7,James 2" > May10.html
curl "http://localhost/~andrew/index.php?k=1&date=May 11&b=Numbers 20,Psalm 58,Psalm 59,Isaiah 9:8-21,Isaiah 10:1-4,James 3" > May11.html
curl "http://localhost/~andrew/index.php?k=1&date=May 12&b=Numbers 21,Psalm 60,Psalm 61,Isaiah 10:5-34,James 4" > May12.html
curl "http://localhost/~andrew/index.php?k=1&date=May 13&b=Numbers 22,Psalm 62,Psalm 63,Isaiah 11,Isaiah 12,James 5" > May13.html
curl "http://localhost/~andrew/index.php?k=1&date=May 14&b=Numbers 23,Psalm 64,Psalm 65,Isaiah 13,1 Peter 1" > May14.html
curl "http://localhost/~andrew/index.php?k=1&date=May 15&b=Numbers 24,Psalm 66,Psalm 67,Isaiah 14,1 Peter 2" > May15.html
curl "http://localhost/~andrew/index.php?k=1&date=May 16&b=Numbers 25,Psalm 68,Isaiah 15,1 Peter 3" > May16.html
curl "http://localhost/~andrew/index.php?k=1&date=May 17&b=Numbers 26,Psalm 69,Isaiah 16,1 Peter 4" > May17.html
curl "http://localhost/~andrew/index.php?k=1&date=May 18&b=Numbers 27,Psalm 70,Psalm 71,Isaiah 17,Isaiah 18,1 Peter 5" > May18.html
curl "http://localhost/~andrew/index.php?k=1&date=May 19&b=Numbers 28,Psalm 72,Isaiah 19,Isaiah 20,2 Peter 1" > May19.html
curl "http://localhost/~andrew/index.php?k=1&date=May 20&b=Numbers 29,Psalm 73,Isaiah 21,2 Peter 2" > May20.html
curl "http://localhost/~andrew/index.php?k=1&date=May 21&b=Numbers 30,Psalm 74,Isaiah 22,2 Peter 3" > May21.html
curl "http://localhost/~andrew/index.php?k=1&date=May 22&b=Numbers 31,Psalm 75,Psalm 76,Isaiah 23,1 John 1" > May22.html
curl "http://localhost/~andrew/index.php?k=1&date=May 23&b=Numbers 32,Psalm 77,Isaiah 24,1 John 2" > May23.html
curl "http://localhost/~andrew/index.php?k=1&date=May 24&b=Numbers 33,Psalm 78:1-39,Isaiah 25,1 John 3" > May24.html
curl "http://localhost/~andrew/index.php?k=1&date=May 25&b=Numbers 34,Psalm 78:40-72,Isaiah 26,1 John 4" > May25.html
curl "http://localhost/~andrew/index.php?k=1&date=May 26&b=Numbers 35,Psalm 79,Isaiah 27,1 John 5" > May26.html
curl "http://localhost/~andrew/index.php?k=1&date=May 27&b=Numbers 36,Psalm 80,Isaiah 28,2 John 1" > May27.html
curl "http://localhost/~andrew/index.php?k=1&date=May 28&b=Deuteronomy 1,Psalm 81,Psalm 82,Isaiah 29,3 John 1" > May28.html
curl "http://localhost/~andrew/index.php?k=1&date=May 29&b=Deuteronomy 2,Psalm 83,Psalm 84,Isaiah 30,Jude 1" > May29.html
curl "http://localhost/~andrew/index.php?k=1&date=May 30&b=Deuteronomy 3,Psalm 85,Isaiah 31,Revelation 1" > May30.html
curl "http://localhost/~andrew/index.php?k=1&date=May 31&b=Deuteronomy 4,Psalm 86,Psalm 87,Isaiah 32,Revelation 2" > May31.html
curl "http://localhost/~andrew/index.php?k=1&date=November 1&b=2 Kings 14,2 Timothy 4,Hosea 7,Psalm 120,Psalm 121,Psalm 122" > November1.html
curl "http://localhost/~andrew/index.php?k=1&date=November 2&b=2 Kings 15,Titus 1,Hosea 8,Psalm 123,Psalm 124,Psalm 125" > November2.html
curl "http://localhost/~andrew/index.php?k=1&date=November 3&b=2 Kings 16,Titus 2,Hosea 9,Psalm 126,Psalm 127,Psalm 128" > November3.html
curl "http://localhost/~andrew/index.php?k=1&date=November 4&b=2 Kings 17,Titus 3,Hosea 10,Psalm 129,Psalm 130,Psalm 131" > November4.html
curl "http://localhost/~andrew/index.php?k=1&date=November 5&b=2 Kings 18,Philemon 1,Hosea 11,Psalm 132,Psalm 133,Psalm 134" > November5.html
curl "http://localhost/~andrew/index.php?k=1&date=November 6&b=2 Kings 19,Hebrews 1,Hosea 12,Psalm 135,Psalm 136" > November6.html
curl "http://localhost/~andrew/index.php?k=1&date=November 7&b=2 Kings 20,Hebrews 2,Hosea 13,Psalm 137,Psalm 138" > November7.html
curl "http://localhost/~andrew/index.php?k=1&date=November 8&b=2 Kings 21,Hebrews 3,Hosea 14,Psalm 139" > November8.html
curl "http://localhost/~andrew/index.php?k=1&date=November 9&b=2 Kings 22,Hebrews 4,Joel 1,Psalm 140,Psalm 141" > November9.html
curl "http://localhost/~andrew/index.php?k=1&date=November 10&b=2 Kings 23,Hebrews 5,Joel 2,Psalm 142" > November10.html
curl "http://localhost/~andrew/index.php?k=1&date=November 11&b=2 Kings 24,Hebrews 6,Joel 3,Psalm 143" > November11.html
curl "http://localhost/~andrew/index.php?k=1&date=November 12&b=2 Kings 25,Hebrews 7,Amos 1,Psalm 144" > November12.html
curl "http://localhost/~andrew/index.php?k=1&date=November 13&b=1 Chronicles 1,1 Chronicles 2,Hebrews 8,Amos 2,Psalm 145" > November13.html
curl "http://localhost/~andrew/index.php?k=1&date=November 14&b=1 Chronicles 3,1 Chronicles 4,Hebrews 9,Amos 3,Psalm 146,Psalm 147" > November14.html
curl "http://localhost/~andrew/index.php?k=1&date=November 15&b=1 Chronicles 5,1 Chronicles 6,Hebrews 10,Amos 4,Psalm 148,Psalm 149,Psalm 150" > November15.html
curl "http://localhost/~andrew/index.php?k=1&date=November 16&b=1 Chronicles 7,1 Chronicles 8,Hebrews 11,Amos 5,Luke 1:1-38" > November16.html
curl "http://localhost/~andrew/index.php?k=1&date=November 17&b=1 Chronicles 9,1 Chronicles 10,Hebrews 12,Amos 6,Luke 1:39-80" > November17.html
curl "http://localhost/~andrew/index.php?k=1&date=November 18&b=1 Chronicles 111 Chronicles 12,Hebrews 13,Amos 7,Luke 2" > November18.html
curl "http://localhost/~andrew/index.php?k=1&date=November 19&b=1 Chronicles 13,1 Chronicles 14,James 1,Amos 8,Luke 3" > November19.html
curl "http://localhost/~andrew/index.php?k=1&date=November 20&b=1 Chronicles 15,James 2,Amos 9,Luke 4" > November20.html
curl "http://localhost/~andrew/index.php?k=1&date=November 21&b=1 Chronicles 16,James 3,Obadiah 1,Luke 5" > November21.html
curl "http://localhost/~andrew/index.php?k=1&date=November 22&b=1 Chronicles 17,James 4,Jonah 1,Luke 6" > November22.html
curl "http://localhost/~andrew/index.php?k=1&date=November 23&b=1 Chronicles 18,James 5,Jonah 2,Luke 7" > November23.html
curl "http://localhost/~andrew/index.php?k=1&date=November 24&b=1 Chronicles 191 Chronicles 20,1 Peter 1,Jonah 3,Luke 8" > November24.html
curl "http://localhost/~andrew/index.php?k=1&date=November 25&b=1 Chronicles 21,1 Peter 2,Jonah 4,Luke 9" > November25.html
curl "http://localhost/~andrew/index.php?k=1&date=November 26&b=1 Chronicles 22,1 Peter 3,Micah 1,Luke 10" > November26.html
curl "http://localhost/~andrew/index.php?k=1&date=November 27&b=1 Chronicles 23,1 Peter 4,Micah 2,Luke 11" > November27.html
curl "http://localhost/~andrew/index.php?k=1&date=November 28&b=1 Chronicles 24,1 Chronicles 25,1 Peter 5,Micah 3,Luke 12" > November28.html
curl "http://localhost/~andrew/index.php?k=1&date=November 29&b=1 Chronicles 26,1 Chronicles 27,2 Peter 1,Micah 4,Luke 13" > November29.html
curl "http://localhost/~andrew/index.php?k=1&date=November 30&b=1 Chronicles 28,2 Peter 2,Micah 5,Luke 14" > November30.html
curl "http://localhost/~andrew/index.php?k=1&date=October 1&b=1 Kings 3,Ephesians 1,Ezekiel 34,Psalm 83,Psalm 84" > October1.html
curl "http://localhost/~andrew/index.php?k=1&date=October 2&b=1 Kings 4,1Kings 5,Ephesians 2,Ezekiel 35,Psalm 85" > October2.html
curl "http://localhost/~andrew/index.php?k=1&date=October 3&b=1 Kings 6,Ephesians 3,Ezekiel 36,Psalm 86" > October3.html
curl "http://localhost/~andrew/index.php?k=1&date=October 4&b=1 Kings 7,Ephesians 4,Ezekiel 37,Psalm 87,Psalm 88" > October4.html
curl "http://localhost/~andrew/index.php?k=1&date=October 5&b=1 Kings 8,Ephesians 5,Ezekiel 38,Psalm 89" > October5.html
curl "http://localhost/~andrew/index.php?k=1&date=October 6&b=1 Kings 9,Ephesians 6,Ezekiel 39,Psalm 90" > October6.html
curl "http://localhost/~andrew/index.php?k=1&date=October 7&b=1 Kings 10,Philippians 1,Ezekiel 40,Psalm 91" > October7.html
curl "http://localhost/~andrew/index.php?k=1&date=October 8&b=1 Kings 11,Philippians 2,Ezekiel 41,Psalm 92,Psalm 93" > October8.html
curl "http://localhost/~andrew/index.php?k=1&date=October 9&b=1 Kings 12,Philippians 3,Ezekiel 42,Psalm 94" > October9.html
curl "http://localhost/~andrew/index.php?k=1&date=October 10&b=1 Kings 13,Philippians 4,Ezekiel 43,Psalm 95,Psalm 96" > October10.html
curl "http://localhost/~andrew/index.php?k=1&date=October 11&b=1 Kings 14,Colossians 1,Ezekiel 44,Psalm 97,Psalm 98" > October11.html
curl "http://localhost/~andrew/index.php?k=1&date=October 12&b=1 Kings 15,Colossians 2,Ezekiel 45,Psalm 99,Psalm 100,Psalm 101" > October12.html
curl "http://localhost/~andrew/index.php?k=1&date=October 13&b=1 Kings 16,Colossians 3,Ezekiel 46,Psalm 102" > October13.html
curl "http://localhost/~andrew/index.php?k=1&date=October 14&b=1 Kings 17,Colossians 4,Ezekiel 47,Psalm 103" > October14.html
curl "http://localhost/~andrew/index.php?k=1&date=October 15&b=1 Kings 18,1 Thessalonians 1,Ezekiel 48,Psalm 104" > October15.html
curl "http://localhost/~andrew/index.php?k=1&date=October 16&b=1 Kings 19,1 Thessalonians 2,Daniel 1,Psalm 105" > October16.html
curl "http://localhost/~andrew/index.php?k=1&date=October 17&b=1 Kings 20,1 Thessalonians 3,Daniel 2,Psalm 106" > October17.html
curl "http://localhost/~andrew/index.php?k=1&date=October 18&b=1 Kings 21,1 Thessalonians 4,Daniel 3,Psalm 107" > October18.html
curl "http://localhost/~andrew/index.php?k=1&date=October 19&b=1 Kings 22,1 Thessalonians 5,Daniel 4,Psalm 108,Psalm 109" > October19.html
curl "http://localhost/~andrew/index.php?k=1&date=October 20&b=2 Kings 1,2 Thessalonians 1,Daniel 5,Psalm 110,Psalm 111" > October20.html
curl "http://localhost/~andrew/index.php?k=1&date=October 21&b=2 Kings 2,2 Thessalonians 2,Daniel 6,Psalm 112,Psalm 113" > October21.html
curl "http://localhost/~andrew/index.php?k=1&date=October 22&b=2 Kings 3,2 Thessalonians 3,Daniel 7,Psalm 114,Psalm 115" > October22.html
curl "http://localhost/~andrew/index.php?k=1&date=October 23&b=2 Kings 4,1 Timothy 1,Daniel 8,Psalm 116" > October23.html
curl "http://localhost/~andrew/index.php?k=1&date=October 24&b=2 Kings 5,1 Timothy 2,Daniel 9,Psalm 117,Psalm 118" > October24.html
curl "http://localhost/~andrew/index.php?k=1&date=October 25&b=2 Kings 6,1 Timothy 3,Daniel 10,Psalm 119:1-24" > October25.html
curl "http://localhost/~andrew/index.php?k=1&date=October 26&b=2 Kings 7,1 Timothy 4,Daniel 11,Psalm 119:25-48" > October26.html
curl "http://localhost/~andrew/index.php?k=1&date=October 27&b=2 Kings 8,1 Timothy 5,Daniel 12,Psalm 119:49-72" > October27.html
curl "http://localhost/~andrew/index.php?k=1&date=October 28&b=2 Kings 9,1 Timothy 6,Hosea 1,Psalm 119:73-96" > October28.html
curl "http://localhost/~andrew/index.php?k=1&date=October 29&b=2 Kings 10,2 Kings 11,2 Timothy 1,Hosea 2,Psalm 119:97-120" > October29.html
curl "http://localhost/~andrew/index.php?k=1&date=October 30&b=2 Kings 12,2 Timothy 2,Hosea 3,Hosea 4,Psalm 119:121-144" > October30.html
curl "http://localhost/~andrew/index.php?k=1&date=October 31&b=2 Kings 13,2 Timothy 3,Hosea 5,Hosea 6,Psalm 119:145-176" > October31.html
curl "http://localhost/~andrew/index.php?k=1&date=September 1&b=1 Samuel 25,1 Corinthians 6,Ezekiel 4,Psalm 40,Psalm 41" > September1.html
curl "http://localhost/~andrew/index.php?k=1&date=September 2&b=1 Samuel 26,1 Corinthians 7,Ezekiel 5,Psalm 42,Psalm 43" > September2.html
curl "http://localhost/~andrew/index.php?k=1&date=September 3&b=1 Samuel 27,1 Corinthians 8,Ezekiel 6,Psalm 44" > September3.html
curl "http://localhost/~andrew/index.php?k=1&date=September 4&b=1 Samuel 28,1 Corinthians 9,Ezekiel 7,Psalm 45" > September4.html
curl "http://localhost/~andrew/index.php?k=1&date=September 5&b=1 Samuel 29,1 Samuel 30,1 Corinthians 10,Ezekiel 8,Psalm 46,Psalm 47" > September5.html
curl "http://localhost/~andrew/index.php?k=1&date=September 6&b=1 Samuel 31,1 Corinthians 11,Ezekiel 9,Psalm 48" > September6.html
curl "http://localhost/~andrew/index.php?k=1&date=September 7&b=2 Samuel 1,1 Corinthians 12,Ezekiel 10,Psalm 49" > September7.html
curl "http://localhost/~andrew/index.php?k=1&date=September 8&b=2 Samuel 2,1 Corinthians 13,Ezekiel 11,Psalm 50" > September8.html
curl "http://localhost/~andrew/index.php?k=1&date=September 9&b=2 Samuel 3,1 Corinthians 14,Ezekiel 12,Psalm 51" > September9.html
curl "http://localhost/~andrew/index.php?k=1&date=September 10&b=2 Samuel 4,2 Samuel 5,1 Corinthians 15,Ezekiel 13,Psalm 52,Psalm 53,Psalm 54" > September10.html
curl "http://localhost/~andrew/index.php?k=1&date=September 11&b=2 Samuel 6,1 Corinthians 16,Ezekiel 14,Psalm 55" > September11.html
curl "http://localhost/~andrew/index.php?k=1&date=September 12&b=2 Samuel 7,2 Corinthians 1,Ezekiel 15,Psalm 56,Psalm 57" > September12.html
curl "http://localhost/~andrew/index.php?k=1&date=September 13&b=2 Samuel 8,2 Samuel 9,2 Corinthians 2,Ezekiel 16,Psalm 58,Psalm 59" > September13.html
curl "http://localhost/~andrew/index.php?k=1&date=September 14&b=2 Samuel 10,2 Corinthians 3,Ezekiel 17,Psalm 60,Psalm 61" > September14.html
curl "http://localhost/~andrew/index.php?k=1&date=September 15&b=2 Samuel 11,2 Corinthians 4,Ezekiel 18,Psalm 62,Psalm 63" > September15.html
curl "http://localhost/~andrew/index.php?k=1&date=September 16&b=2 Samuel 12,2 Corinthians 5,Ezekiel 19,Psalm 64,Psalm 65" > September16.html
curl "http://localhost/~andrew/index.php?k=1&date=September 17&b=2 Samuel 13,2 Corinthians 6,Ezekiel 20,Psalm 66,Psalm 67" > September17.html
curl "http://localhost/~andrew/index.php?k=1&date=September 18&b=2 Samuel 14,2 Corinthians 7,Ezekiel 21,Psalm 68" > September18.html
curl "http://localhost/~andrew/index.php?k=1&date=September 19&b=2 Samuel 15,2 Corinthians 8,Ezekiel 22,Psalm 69" > September19.html
curl "http://localhost/~andrew/index.php?k=1&date=September 20&b=2 Samuel 16,2 Corinthians 9,Ezekiel 23,Psalm 70,Psalm 71" > September20.html
curl "http://localhost/~andrew/index.php?k=1&date=September 21&b=2 Samuel 17,2 Corinthians 10,Ezekiel 24,Psalm 72" > September21.html
curl "http://localhost/~andrew/index.php?k=1&date=September 22&b=2 Samuel 18,2 Corinthians 11,Ezekiel 25,Psalm 73" > September22.html
curl "http://localhost/~andrew/index.php?k=1&date=September 23&b=2 Samuel 19,2 Corinthians 12,Ezekiel 26,Psalm 74" > September23.html
curl "http://localhost/~andrew/index.php?k=1&date=September 24&b=2 Samuel 20,2 Corinthians 13,Ezekiel 27,Psalm 75,Psalm 76" > September24.html
curl "http://localhost/~andrew/index.php?k=1&date=September 25&b=2 Samuel 21,Galatians 1,Ezekiel 28,Psalm 77" > September25.html
curl "http://localhost/~andrew/index.php?k=1&date=September 26&b=2 Samuel 22,Galatians 2,Ezekiel 29,Psalm 78:1-39" > September26.html
curl "http://localhost/~andrew/index.php?k=1&date=September 27&b=2 Samuel 23,Galatians 3,Ezekiel 30,Psalm 78:40-72" > September27.html
curl "http://localhost/~andrew/index.php?k=1&date=September 28&b=2 Samuel 24,Galatians 4,Ezekiel 31,Psalm 79" > September28.html
curl "http://localhost/~andrew/index.php?k=1&date=September 29&b=1 Kings 1,Galatians 5,Ezekiel 32,Psalm 80" > September29.html
curl "http://localhost/~andrew/index.php?k=1&date=September 30&b=1 Kings 2,Galatians 6,Ezekiel 33,Psalm 81,Psalm 82" > September30.html
